id,AccX,AccY,AccZ,GyroX,GyroY,GyroZ,time
1,0.685303,0.774902,0.155029,-5.85366,5,22.5,1.45712E+12
2,0.72876,0.591797,0.16626,-14.5122,15.1524,50.061,1.45712E+12
3,0.796631,0.451172,0.2854,-6.76829,14.4512,32.5915,1.45712E+12
4,0.82666,0.418701,0.312744,3.84146,9.14634,12.5,1.45712E+12
5,0.822266,0.473145,0.299561,4.84756,3.65854,0.548781,1.45712E+12
6,0.829834,0.43042,0.301514,5.82317,1.79878,-1.58537,1.45712E+12
7,0.827393,0.470947,0.331787,3.47561,4.14634,0.0609756,1.45712E+12
8,0.825439,0.428467,0.340088,0.579268,2.31707,0.884146,1.45712E+12
9,0.821777,0.483887,0.321533,4.81707,2.28659,-0.853659,1.45712E+12
10,0.8396,0.463623,0.321777,-2.86585,0.579268,-0.548781,1.45712E+12
11,0.832275,0.379639,0.307129,-8.68902,-1.06707,-0.670732,1.45712E+12
12,0.832275,0.472168,0.312744,-0.0609756,1.06707,-1.43293,1.45712E+12
13,0.828125,0.425293,0.303223,-1.7378,0.823171,0.548781,1.45712E+12
14,0.833496,0.440186,0.3125,-2.10366,0.762195,1.34146,1.45712E+12
15,0.837402,0.474365,0.314453,-0.548781,0.182927,-3.68902,1.45712E+12
16,0.835938,0.43457,0.29248,-1.52439,0.335366,-1.28049,1.45712E+12
17,0.831543,0.458008,0.303955,3.01829,0.945122,-0.945122,1.45712E+12
18,0.828125,0.422852,0.318848,-1.46341,-0.762195,-4.20732,1.45712E+12
19,0.819092,0.422607,0.315674,-2.43902,-5.21341,-19.3598,1.45712E+12
20,0.770264,0.500488,0.309326,8.78049,-16.5549,-48.4451,1.45712E+12
21,0.686279,0.699219,0.224609,15.3963,-16.9817,-53.5061,1.45712E+12
22,0.662109,0.894775,0.144775,5.82317,-6.46341,-23.628,1.45712E+12
23,0.645264,0.784668,0.162598,5.79268,-1.64634,-7.10366,1.45712E+12
24,0.631836,0.746582,0.193115,-9.78659,-0.213415,-6.89024,1.45712E+12
25,0.619385,0.778809,0.213135,-4.08537,2.16463,-0.945122,1.45712E+12
26,0.636963,0.74292,0.192383,0.365854,2.40854,-1.0061,1.45712E+12
27,0.619385,0.74585,0.201172,0.609756,-0.396341,-0.609756,1.45712E+12
28,0.627441,0.75293,0.197754,-0.640244,0.396341,-1.43293,1.45712E+12
29,0.625488,0.737061,0.216309,-1.12805,1.03659,-1.15854,1.45712E+12
30,0.624268,0.752197,0.195312,0.731707,-0.97561,-0.609756,1.45712E+12
31,0.629639,0.729004,0.21582,1.79878,1.40244,-1.46341,1.45712E+12
32,0.622314,0.760254,0.223877,-0.0304878,0.121951,-1.25,1.45712E+12
33,0.628662,0.76709,0.182129,1.21951,1.15854,-0.121951,1.45712E+12
34,0.63208,0.757324,0.226074,-3.65854,0.853659,-0.70122,1.45712E+12
35,0.640869,0.724365,0.225586,-3.35366,-0.70122,-0.0609756,1.45712E+12
36,0.633301,0.762451,0.197754,0.853659,2.46951,-1.15854,1.45712E+12
37,0.636963,0.764893,0.202637,0.213415,2.04268,5.64024,1.45712E+12
38,0.658447,0.746582,0.245361,-4.02439,5.12195,20.6098,1.45712E+12
39,0.70166,0.690186,0.237061,-12.4085,7.5,36.6159,1.45712E+12
40,0.757812,0.527832,0.264404,-8.2622,13.2927,43.75,1.45712E+12
41,0.810059,0.467529,0.338623,-8.10976,14.6341,33.3537,1.45712E+12
42,0.835205,0.317383,0.36499,-9.08537,6.79878,15.1524,1.45712E+12
43,0.839355,0.371338,0.397949,-1.25,5.97561,7.9878,1.45712E+12
44,0.84082,0.313232,0.375732,0.884146,3.44512,5.36585,1.45712E+12
45,0.849365,0.324463,0.367676,0.792683,2.68293,2.9878,1.45712E+12
46,0.840332,0.336426,0.423828,1.12805,1.92073,-0.0609756,1.45712E+12
47,0.844727,0.332031,0.378906,0.640244,1.4939,1.52439,1.45712E+12
48,0.856201,0.368652,0.384033,0.762195,0.457317,-2.5,1.45712E+12
49,0.842773,0.347656,0.387695,0.213415,1.03659,-0.152439,1.45712E+12
50,0.846436,0.33252,0.394531,0.640244,0.579268,-1.15854,1.45712E+12
51,0.859131,0.353516,0.369385,0.97561,1.06707,-2.19512,1.45712E+12
52,0.8479,0.34668,0.396484,-0.243902,-0.0914634,-0.396341,1.45712E+12
53,0.847168,0.303223,0.369629,-0.152439,-0.152439,-1.25,1.45712E+12
54,0.855469,0.396973,0.383057,2.80488,1.31098,-1.61585,1.45712E+12
55,0.844727,0.33252,0.359131,0.243902,1.67683,2.0122,1.45712E+12
56,0.845215,0.380127,0.405518,-0.304878,0.762195,-0.27439,1.45712E+12
57,0.846191,0.322266,0.37085,-0.182927,-0.121951,-1.95122,1.45712E+12
58,0.841797,0.384521,0.385742,1.67683,0.396341,-4.42073,1.45712E+12
59,0.846924,0.388428,0.362549,4.63415,0.70122,-2.13415,1.45712E+12
60,0.849609,0.3479,0.378418,-1.4939,0.0609756,-2.34756,1.45712E+12
61,0.84082,0.312012,0.381836,-2.13415,-3.53659,-9.26829,1.45712E+12
62,0.824463,0.398193,0.362793,11.2195,-11.25,-30.8537,1.45712E+12
63,0.770508,0.485107,0.324951,6.64634,-15.5183,-50.1524,1.45712E+12
64,0.729736,0.519287,0.257568,-9.42073,-12.561,-45.8841,1.45712E+12
65,0.637207,0.750488,0.217773,21.2195,-7.62195,-42.1341,1.45712E+12
66,0.57959,0.802246,0.182617,19.1159,-4.90854,-23.2012,1.45712E+12
67,0.573486,0.847656,0.171631,-0.945122,0.548781,-6.58537,1.45712E+12
68,0.571533,0.811279,0.158691,-1.85976,-0.640244,-4.20732,1.45712E+12
69,0.560547,0.828613,0.169189,0.884146,0.579268,-2.46951,1.45712E+12
70,0.570557,0.82666,0.179199,-4.78659,2.10366,2.43902,1.45712E+12
71,0.568115,0.796875,0.179932,2.07317,0.335366,-1.61585,1.45712E+12
72,0.564453,0.801514,0.188965,-0.548781,1.37195,0.884146,1.45712E+12
73,0.574951,0.798828,0.188965,-0.152439,0.97561,-0.335366,1.45712E+12
74,0.571777,0.800537,0.175781,-0.0304878,1.15854,0.365854,1.45712E+12
75,0.570068,0.789795,0.189697,-0.640244,0.27439,0.213415,1.45712E+12
76,0.572754,0.80249,0.201904,-0.152439,1.95122,-0.426829,1.45712E+12
77,0.584473,0.781494,0.189697,0.731707,0.914634,-0.121951,1.45712E+12
78,0.575684,0.802002,0.174072,0.640244,-0.762195,0.670732,1.45712E+12
79,0.592041,0.782715,0.181396,0.487805,0.518293,0.335366,1.45712E+12
80,0.580566,0.789795,0.183594,-0.70122,1.25,0.670732,1.45712E+12
81,0.588379,0.802979,0.175049,2.68293,0.182927,-0.0609756,1.45712E+12
82,0.586914,0.79126,0.18335,-0.70122,1.28049,0,1.45712E+12
83,0.586182,0.797607,0.186279,4.02439,0.243902,-2.34756,1.45712E+12
84,0.60083,0.793213,0.152832,0.70122,0.548781,-0.365854,1.45712E+12
85,0.583008,0.775146,0.183594,-2.34756,1.31098,-0.213415,1.45712E+12
86,0.587646,0.77002,0.156738,-0.853659,1.4939,0.121951,1.45712E+12
87,0.594482,0.786133,0.178711,-1.31098,1.89024,-0.213415,1.45712E+12
88,0.582031,0.82373,0.163574,-0.365854,0.914634,-3.9939,1.45712E+12
89,0.592041,0.882812,0.118896,-2.37805,6.21951,14.8171,1.45712E+12
90,0.640625,0.78833,0.196777,-18.4451,22.8049,53.5366,1.45712E+12
91,0.722168,0.555908,0.304688,-30.4268,23.2622,64.2378,1.45712E+12
92,0.788574,0.333496,0.432861,-11.9512,16.7988,47.7439,1.45712E+12
93,0.82666,0.270996,0.429932,-9.63415,5.70122,15.2744,1.45712E+12
94,0.826416,0.334473,0.442627,1.03659,4.60366,7.31707,1.45712E+12
95,0.837891,0.283936,0.417236,1.58537,0.518293,3.44512,1.45712E+12
96,0.8396,0.336182,0.453857,1.03659,3.23171,1.40244,1.45712E+12
97,0.849609,0.298828,0.415039,-1.0061,0.792683,1.09756,1.45712E+12
98,0.836182,0.31543,0.426758,2.71341,0.0609756,1.25,1.45712E+12
99,0.84375,0.281982,0.425293,-2.13415,0.304878,-0.365854,1.45712E+12
100,0.833252,0.274658,0.436035,0.884146,0.97561,2.80488,1.45712E+12
101,0.8396,0.353516,0.436035,-0.152439,1.15854,-4.14634,1.45712E+12
102,0.835449,0.283447,0.429932,-3.17073,0.27439,1.06707,1.45712E+12
103,0.84082,0.297852,0.444336,0.335366,0.396341,-1.37195,1.45712E+12
104,0.848389,0.31543,0.412842,-0.487805,-0.457317,-1.85976,1.45712E+12
105,0.841309,0.347656,0.450195,1.31098,1.15854,-1.52439,1.45712E+12
106,0.834473,0.239746,0.419189,0,0.0914634,0.335366,1.45712E+12
107,0.840576,0.327393,0.43335,-0.792683,1.25,-5.18293,1.45712E+12
108,0.842285,0.303467,0.407227,2.37805,0.365854,-2.37805,1.45712E+12
109,0.83667,0.356689,0.429688,0.97561,-0.365854,-3.07927,1.45712E+12
110,0.830078,0.327881,0.413818,0.0914634,-0.152439,-2.2561,1.45712E+12
111,0.82959,0.370361,0.441895,5.85366,-0.121951,-4.05488,1.45712E+12
112,0.831299,0.29248,0.431641,0.579268,-2.65244,-8.17073,1.45712E+12
113,0.81543,0.301025,0.388184,17.8354,-14.5427,-36.7378,1.45712E+12
114,0.736084,0.412598,0.339844,28.872,-22.561,-57.8659,1.45712E+12
115,0.69873,0.616943,0.24292,1.70732,-16.8902,-52.9573,1.45712E+12
116,0.616211,0.768555,0.133057,27.1951,-15.0305,-37.1341,1.45712E+12
117,0.578125,0.842529,0.0791016,18.1707,-8.29268,-17.4085,1.45712E+12
118,0.567139,0.826904,0.113525,-5.57927,-0.426829,-9.08537,1.45712E+12
119,0.566406,0.811035,0.132568,-5.03049,0.548781,-2.92683,1.45712E+12
120,0.55542,0.808838,0.125,3.32317,0.640244,-3.01829,1.45712E+12
121,0.549316,0.773926,0.134277,-4.2378,1.34146,-1.43293,1.45712E+12
122,0.556885,0.843506,0.113281,-4.05488,1.12805,-0.365854,1.45712E+12
123,0.543457,0.836426,0.131592,2.65244,1.79878,-2.86585,1.45712E+12
124,0.543701,0.840088,0.119873,-0.762195,-0.426829,-0.579268,1.45712E+12
125,0.552979,0.828369,0.152588,-5.42683,2.65244,-0.792683,1.45712E+12
126,0.545898,0.838867,0.137695,-2.22561,0.121951,-0.609756,1.45712E+12
127,0.557129,0.849854,0.147705,1.64634,1.31098,-2.07317,1.45712E+12
128,0.536377,0.786133,0.15625,-0.121951,0.731707,-0.670732,1.45712E+12
129,0.550293,0.842773,0.151123,2.40854,0.762195,-2.53049,1.45712E+12
130,0.542969,0.820068,0.153564,0.731707,0.823171,0.243902,1.45712E+12
131,0.560303,0.802734,0.174316,-0.609756,1.89024,-1.46341,1.45712E+12
132,0.549316,0.810547,0.163574,-2.37805,0.884146,-0.426829,1.45712E+12
133,0.546143,0.811523,0.166992,0.27439,1.43293,-1.28049,1.45712E+12
134,0.550781,0.814453,0.170166,1.61585,1.79878,-1.31098,1.45712E+12
135,0.537842,0.813965,0.176758,-1.31098,2.43902,-1.03659,1.45712E+12
136,0.539551,0.818359,0.160645,-0.304878,0.914634,0,1.45712E+12
137,0.556152,0.815918,0.168213,-0.609756,0.945122,-1.76829,1.45712E+12
138,0.536377,0.833496,0.171143,-1.0061,-0.365854,0.0304878,1.45712E+12
139,0.543945,0.80957,0.169922,1.28049,1.43293,3.35366,1.45712E+12
140,0.555664,0.820068,0.158203,1.18902,-0.609756,3.07927,1.45712E+12
141,0.563477,0.832275,0.13623,0.670732,0.548781,5.64024,1.45712E+12
142,0.594238,0.848145,0.135498,0.121951,3.96341,16.6463,1.45712E+12
143,0.644043,0.781738,0.1521,-17.4695,10.9756,37.9878,1.45712E+12
144,0.69165,0.622559,0.20166,-6.4939,14.5732,46.1585,1.45712E+12
145,0.760986,0.481201,0.303467,-10.3963,15.3049,31.9207,1.45712E+12
146,0.794189,0.52832,0.327637,-5.73171,7.10366,16.8293,1.45712E+12
147,0.822266,0.429688,0.314209,-6.7378,8.35366,16.9512,1.45712E+12
148,0.819092,0.416016,0.355225,-1.46341,3.20122,5.57927,1.45712E+12
149,0.825684,0.407715,0.362549,5.36585,2.83537,5.18293,1.45712E+12
150,0.83374,0.410156,0.370361,0.762195,3.62805,3.93293,1.45712E+12
151,0.837646,0.376953,0.348389,3.04878,5.51829,8.47561,1.45712E+12
152,0.849365,0.380615,0.385742,3.10976,5.03049,3.75,1.45712E+12
153,0.827148,0.35498,0.408203,-3.07927,0.792683,2.16463,1.45712E+12
154,0.837402,0.368408,0.37085,1.37195,0.884146,-0.853659,1.45712E+12
155,0.848389,0.419434,0.369141,-0.335366,1.06707,-0.0914634,1.45712E+12
156,0.844238,0.334473,0.353271,-3.20122,-1.03659,-1.67683,1.45712E+12
157,0.840088,0.376221,0.380615,-0.945122,0.213415,-2.5,1.45712E+12
158,0.8396,0.41626,0.378174,7.37805,-0.365854,-6.85976,1.45712E+12
159,0.835205,0.368408,0.380371,-0.27439,-0.0609756,-2.77439,1.45712E+12
160,0.832764,0.412598,0.354004,-0.548781,-2.80488,-9.14634,1.45712E+12
161,0.820068,0.316895,0.388428,-1.28049,-7.86585,-21.0976,1.45712E+12
162,0.783447,0.500732,0.29834,0.70122,-14.7561,-36.372,1.45712E+12
163,0.754395,0.54248,0.289062,15,-10.9756,-39.3902,1.45712E+12
164,0.70874,0.719482,0.202637,7.5,-12.9268,-40.8841,1.45712E+12
165,0.647705,0.753174,0.223145,3.71951,-6.95122,-30,1.45712E+12
166,0.61377,0.796143,0.190918,2.62195,-3.44512,-13.1707,1.45712E+12
167,0.613037,0.765381,0.182373,-2.77439,-0.0914634,-5.18293,1.45712E+12
168,0.60083,0.803467,0.202393,-4.32927,2.31707,-4.29878,1.45712E+12
169,0.584229,0.797607,0.200439,0.27439,0.426829,-3.62805,1.45712E+12
170,0.581543,0.762695,0.225098,-0.487805,1.15854,0.853659,1.45712E+12
171,0.5896,0.785645,0.204102,1.18902,1.70732,-0.335366,1.45712E+12
172,0.589355,0.750732,0.212891,-1.82927,1.06707,-0.579268,1.45712E+12
173,0.588135,0.786865,0.216553,-4.66463,2.7439,-1.06707,1.45712E+12
174,0.582031,0.781494,0.220703,-1.85976,0.945122,0.243902,1.45712E+12
175,0.590576,0.776367,0.227295,1.15854,1.06707,-0.396341,1.45712E+12
176,0.596924,0.773193,0.220947,1.15854,0.945122,-0.70122,1.45712E+12
177,0.587402,0.765869,0.230713,-1.12805,0.792683,0.121951,1.45712E+12
178,0.595703,0.780518,0.220215,0.396341,1.58537,-1.79878,1.45712E+12
179,0.584229,0.777344,0.22583,-0.609756,0.213415,0.0304878,1.45712E+12
180,0.594482,0.769531,0.227295,0.27439,1.95122,-0.945122,1.45712E+12
181,0.593018,0.763916,0.2146,-0.243902,-0.152439,-0.457317,1.45712E+12
182,0.591309,0.766357,0.237061,-0.487805,1.09756,-0.0914634,1.45712E+12
183,0.604248,0.762451,0.218994,0.426829,0.823171,-0.213415,1.45712E+12
184,0.588623,0.774414,0.22583,0.0914634,0.609756,-1.31098,1.45712E+12
185,0.590576,0.765625,0.217529,0.731707,1.18902,-0.0914634,1.45712E+12
186,0.593506,0.762939,0.222412,0.243902,0.670732,-0.914634,1.45712E+12
187,0.587891,0.782959,0.228027,-0.762195,0.640244,-0.792683,1.45712E+12
188,0.590576,0.797607,0.220947,2.7439,0.762195,-3.71951,1.45712E+12
189,0.588623,0.787842,0.226318,-0.548781,0.335366,-1.15854,1.45712E+12
190,0.584229,0.77832,0.220215,1.98171,-0.731707,-0.914634,1.45712E+12
191,0.582275,0.779785,0.208008,-1.40244,-0.731707,0.243902,1.45712E+12
192,0.591797,0.77124,0.226562,-1.37195,1.67683,-1.64634,1.45712E+12
193,0.584473,0.777832,0.232422,2.95732,-1.15854,-0.579268,1.45712E+12
194,0.596924,0.770264,0.186768,28.4756,-4.42073,-5.85366,1.45712E+12
195,0.580566,0.839111,0.111816,19.0549,-2.59146,2.10366,1.45712E+12
196,0.603271,0.777832,0.0966797,7.46951,-0.884146,0.0304878,1.45712E+12
197,0.587158,0.853271,0.0756836,12.2866,-0.27439,4.17683,1.45712E+12
198,0.619385,0.865234,0.0270996,-6.64634,10.4878,21.6768,1.45712E+12
199,0.674316,0.795654,0.0654297,-19.6037,17.439,43.4756,1.45712E+12
200,0.746826,0.515381,0.195557,-16.7683,18.3537,46.5549,1.45712E+12
201,0.803711,0.438477,0.272217,-9.05488,11.0366,19.5732,1.45712E+12
202,0.819824,0.531006,0.277588,-1.25,5.57927,5.42683,1.45712E+12
203,0.822266,0.467041,0.255371,-0.182927,4.60366,5.18293,1.45712E+12
204,0.827148,0.491943,0.273682,-0.152439,3.56707,3.87195,1.45712E+12
205,0.840332,0.448242,0.253662,-4.60366,0.609756,2.53049,1.45712E+12
206,0.835449,0.469727,0.285645,1.09756,-0.731707,-0.365854,1.45712E+12
207,0.84668,0.454346,0.269531,-4.96951,0.914634,1.67683,1.45712E+12
208,0.840088,0.411865,0.296631,-5.82317,1.31098,3.07927,1.45712E+12
209,0.848389,0.45874,0.280518,-3.23171,-1.18902,-0.396341,1.45712E+12
210,0.851074,0.387939,0.29248,0.609756,0.640244,-0.304878,1.45712E+12
211,0.846924,0.489258,0.29541,0.609756,-1.09756,-3.84146,1.45712E+12
212,0.851562,0.380859,0.288574,1.46341,0.365854,-2.0122,1.45712E+12
213,0.842041,0.447021,0.307129,4.78659,0.121951,-4.63415,1.45712E+12
214,0.843994,0.40625,0.281006,-1.15854,-2.34756,-6.67683,1.45712E+12
215,0.810303,0.374756,0.302246,13.9634,-10.5793,-32.3476,1.45712E+12
216,0.761719,0.461426,0.23584,12.2561,-12.622,-45.4878,1.45712E+12
217,0.69043,0.772217,0.177002,8.56707,-9.5122,-43.9634,1.45712E+12
218,0.640381,0.669189,0.22168,-14.5732,-5.33537,-39.6037,1.45712E+12
219,0.552002,0.875977,0.128174,0.640244,-8.20122,-35.9451,1.45712E+12
220,0.496582,0.951904,0.125,1.52439,-2.5,-20.2134,1.45712E+12
221,0.493408,0.862305,0.166748,-2.9878,2.65244,1.55488,1.45712E+12
222,0.506104,0.819336,0.172119,-5.39634,2.46951,2.59146,1.45712E+12
223,0.502197,0.82373,0.18042,-8.5061,1.25,0.823171,1.45712E+12
224,0.5,0.860107,0.176514,0.670732,-0.335366,-0.792683,1.45712E+12
225,0.510254,0.824951,0.190918,-0.365854,0.945122,-0.121951,1.45712E+12
226,0.520264,0.821777,0.179932,-2.31707,-0.396341,-2.53049,1.45712E+12
227,0.498291,0.873535,0.193115,-0.243902,2.86585,-2.53049,1.45712E+12
228,0.50415,0.835449,0.180664,0,-0.335366,1.12805,1.45712E+12
229,0.513428,0.845703,0.189941,-1.7378,0.70122,-0.853659,1.45712E+12
230,0.507812,0.830811,0.205322,1.25,0.304878,0.457317,1.45712E+12
231,0.520508,0.826172,0.198242,-1.28049,1.06707,0.304878,1.45712E+12
232,0.516113,0.845215,0.194336,-0.548781,0.70122,1.40244,1.45712E+12
233,0.513184,0.821777,0.196289,0.0914634,0.548781,-0.365854,1.45712E+12
234,0.510742,0.8396,0.193359,-0.243902,0.609756,-0.213415,1.45712E+12
235,0.517578,0.826172,0.208252,-0.70122,1.55488,1.18902,1.45712E+12
236,0.525391,0.83374,0.203613,-4.54268,1.43293,1.7378,1.45712E+12
237,0.528076,0.82959,0.201416,0.70122,1.12805,1.55488,1.45712E+12
238,0.527344,0.81665,0.199463,-1.03659,0.487805,1.52439,1.45712E+12
239,0.540039,0.821045,0.211182,-1.18902,0.609756,2.68293,1.45712E+12
