id,AccX,AccY,AccZ,GyroX,GyroY,GyroZ,time
240,0.537354,0.786377,0.214111,1.28049,1.18902,1.21951,1.45712E+12
241,0.552246,0.77832,0.21167,-1.82927,1.4939,1.55488,1.45712E+12
242,0.550049,0.788086,0.226074,-2.0122,0.731707,3.17073,1.45712E+12
243,0.563477,0.797607,0.223389,1.85976,1.46341,0.884146,1.45712E+12
244,0.568604,0.778076,0.208252,-1.89024,0.396341,0.152439,1.45712E+12
245,0.567383,0.81543,0.229492,0.426829,1.15854,-0.731707,1.45712E+12
246,0.570801,0.782715,0.204346,-0.70122,1.03659,0.945122,1.45712E+12
247,0.574951,0.782715,0.231201,-0.0304878,1.37195,1.43293,1.45712E+12
248,0.577148,0.778809,0.221436,-1.12805,0.731707,0.365854,1.45712E+12
249,0.575439,0.782959,0.222412,-0.0609756,1.4939,-0.579268,1.45712E+12
250,0.572754,0.78125,0.220947,-0.823171,-0.182927,0.670732,1.45712E+12
251,0.592529,0.790039,0.224854,1.67683,1.37195,2.10366,1.45712E+12
252,0.583008,0.766846,0.221924,-1.15854,1.43293,3.35366,1.45712E+12
253,0.597656,0.76416,0.220947,0.27439,0.884146,1.46341,1.45712E+12
254,0.615234,0.735107,0.220459,-1.34146,1.25,2.68293,1.45712E+12
255,0.599854,0.756836,0.232422,0.823171,1.55488,1.46341,1.45712E+12
256,0.616699,0.750488,0.224121,-0.640244,1.18902,1.95122,1.45712E+12
257,0.616699,0.863037,0.219971,-1.12805,2.37805,8.23171,1.45712E+12
258,0.65332,0.793701,0.240723,-10.4573,6.64634,38.0183,1.45712E+12
259,0.724121,0.580811,0.280029,-12.561,7.71341,47.1646,1.45712E+12
260,0.777832,0.437744,0.311035,-14.8171,12.2561,45.2134,1.45712E+12
261,0.828369,0.384277,0.400146,-10.8232,10.3659,30.5183,1.45712E+12
262,0.853271,0.281006,0.39209,-21.6159,5.51829,15.8232,1.45712E+12
263,0.861816,0.239502,0.411865,-18.689,3.20122,12.622,1.45712E+12
264,0.865967,0.247803,0.452148,-3.29268,1.40244,0.762195,1.45712E+12
265,0.870605,0.205078,0.453125,6.67683,1.52439,-3.78049,1.45712E+12
266,0.840332,0.151855,0.452148,5.4878,0.609756,-1.28049,1.45712E+12
267,0.853516,0.273926,0.441162,7.5,2.40854,-2.80488,1.45712E+12
268,0.848389,0.214111,0.421875,-9.02439,0.670732,3.41463,1.45712E+12
269,0.842041,0.247559,0.430176,2.22561,0.579268,2.2561,1.45712E+12
270,0.856445,0.29248,0.459961,-1.92073,-0.396341,0.0304878,1.45712E+12
271,0.858398,0.276367,0.410156,-0.335366,-0.365854,0.0914634,1.45712E+12
272,0.844971,0.217285,0.416504,-6.58537,0.304878,1.52439,1.45712E+12
273,0.86084,0.2854,0.447998,0.0304878,1.89024,-2.43902,1.45712E+12
274,0.85791,0.246826,0.440186,-1.95122,0.457317,-0.579268,1.45712E+12
275,0.859375,0.291016,0.456787,1.46341,0.27439,-2.5,1.45712E+12
276,0.859375,0.187988,0.448975,-3.5061,-0.335366,-0.579268,1.45712E+12
277,0.854736,0.294922,0.43457,0.731707,0.853659,-6.67683,1.45712E+12
278,0.852051,0.226562,0.438477,10.5793,-1.55488,-8.56707,1.45712E+12
279,0.830811,0.19043,0.467773,16.128,-4.08537,-23.0183,1.45712E+12
280,0.812744,0.332275,0.349609,8.47561,-8.87195,-38.0793,1.45712E+12
281,0.728516,0.616455,0.283691,30.6402,-13.9024,-54.6341,1.45712E+12
282,0.661377,0.770264,0.213867,14.939,-13.9634,-52.6524,1.45712E+12
283,0.638184,0.858398,0.196533,11.311,-2.04268,-26.0366,1.45712E+12
284,0.601318,0.741211,0.168213,4.32927,-4.26829,-12.5915,1.45712E+12
285,0.571289,0.792725,0.154541,2.59146,-0.914634,-7.19512,1.45712E+12
286,0.567383,0.794922,0.167725,-4.60366,2.22561,-0.945122,1.45712E+12
287,0.572266,0.80957,0.160156,-3.07927,2.80488,1.85976,1.45712E+12
288,0.56665,0.778564,0.180908,-2.65244,1.03659,0.0304878,1.45712E+12
289,0.572021,0.797607,0.170166,2.31707,0.27439,0.0914634,1.45712E+12
290,0.578125,0.818359,0.162109,0.792683,1.21951,-1.67683,1.45712E+12
291,0.566895,0.788818,0.173096,-0.823171,1.4939,-0.27439,1.45712E+12
292,0.574463,0.777588,0.194824,-4.69512,1.82927,0.548781,1.45712E+12
293,0.571777,0.818848,0.173828,-1.85976,0.579268,-0.548781,1.45712E+12
294,0.570557,0.797119,0.190918,-0.548781,1.4939,-0.548781,1.45712E+12
295,0.578857,0.784912,0.183105,-1.4939,1.0061,0.0609756,1.45712E+12
296,0.572021,0.803955,0.195557,-1.82927,0.762195,-0.182927,1.45712E+12
297,0.584229,0.779053,0.190918,0.243902,1.61585,-0.548781,1.45712E+12
298,0.588623,0.78418,0.197754,0,1.31098,-0.335366,1.45712E+12
299,0.583008,0.797363,0.204834,-2.0122,0.884146,0.152439,1.45712E+12
300,0.588623,0.768799,0.191895,1.82927,1.79878,-0.670732,1.45712E+12
301,0.579346,0.809814,0.193604,-1.34146,0.609756,-3.07927,1.45712E+12
302,0.575928,0.780273,0.196777,-1.46341,0.640244,0.243902,1.45712E+12
303,0.572266,0.776367,0.201172,0.579268,1.43293,-0.609756,1.45712E+12
304,0.578857,0.787598,0.196777,1.43293,-0.518293,0.152439,1.45712E+12
305,0.592773,0.755615,0.198242,1.58537,0.731707,-0.823171,1.45712E+12
306,0.576172,0.782715,0.194336,1.89024,0.182927,-0.457317,1.45712E+12
307,0.590088,0.78125,0.178955,1.03659,0.182927,0.396341,1.45712E+12
308,0.58374,0.787598,0.207764,-0.304878,0.853659,3.41463,1.45712E+12
309,0.60376,0.790771,0.187988,-0.0609756,1.34146,4.60366,1.45712E+12
310,0.611572,0.832764,0.168701,-7.2561,8.59756,26.311,1.45712E+12
311,0.67334,0.733398,0.23999,-11.5549,14.2073,53.5671,1.45712E+12
312,0.760498,0.48999,0.273193,-17.4085,16.311,55.7927,1.45712E+12
313,0.816162,0.364502,0.386963,-22.0732,10,38.5671,1.45712E+12
314,0.852783,0.285889,0.394531,-4.39024,3.84146,13.0793,1.45712E+12
315,0.85083,0.308838,0.412354,-0.640244,2.77439,5.36585,1.45712E+12
316,0.856934,0.291748,0.407471,-0.182927,1.31098,1.12805,1.45712E+12
317,0.852295,0.306152,0.394043,3.5061,1.28049,0.609756,1.45712E+12
318,0.861084,0.315918,0.407227,1.70732,1.46341,0.335366,1.45712E+12
319,0.862793,0.288818,0.406494,-1.82927,1.4939,2.77439,1.45712E+12
320,0.869629,0.298828,0.37915,-1.06707,0.487805,0.487805,1.45712E+12
321,0.861328,0.299316,0.4104,-2.9878,1.09756,-1.58537,1.45712E+12
322,0.864746,0.292725,0.39917,1.40244,0.487805,-0.426829,1.45712E+12
323,0.871582,0.317139,0.407959,0.243902,2.07317,-2.0122,1.45712E+12
324,0.856689,0.265869,0.392822,2.59146,1.06707,1.70732,1.45712E+12
325,0.865967,0.289307,0.394775,2.9878,0.457317,-0.27439,1.45712E+12
326,0.863525,0.245117,0.414307,-2.34756,0.27439,-0.304878,1.45712E+12
327,0.871582,0.224121,0.39917,-1.25,-0.396341,-4.93902,1.45712E+12
328,0.853516,0.312988,0.37793,0.945122,-2.07317,-6.55488,1.45712E+12
329,0.859375,0.277344,0.391602,2.43902,-2.28659,-6.85976,1.45712E+12
330,0.849854,0.299561,0.383789,8.38415,-3.2622,-17.1646,1.45712E+12
331,0.830566,0.404297,0.346924,6.09756,-6.76829,-29.6341,1.45712E+12
332,0.790039,0.431885,0.339844,1.98171,-12.9268,-49.6037,1.45712E+12
333,0.720703,0.575684,0.272217,22.378,-9.39024,-46.5244,1.45712E+12
334,0.668945,0.684082,0.24585,14.3598,-5.82317,-32.622,1.45712E+12
335,0.619385,0.835205,0.170898,3.01829,-1.64634,-15.8537,1.45712E+12
336,0.616211,0.753906,0.224121,-4.66463,0.945122,-5.85366,1.45712E+12
337,0.602783,0.784424,0.18457,-1.64634,-1.06707,-5.2439,1.45712E+12
338,0.601562,0.756592,0.204102,-1.95122,0.426829,-1.12805,1.45712E+12
339,0.600586,0.7854,0.182861,0.884146,1.03659,-4.5122,1.45712E+12
340,0.605469,0.785645,0.19751,-0.27439,1.7378,-0.823171,1.45712E+12
341,0.602295,0.766846,0.196533,0.579268,0.640244,0.518293,1.45712E+12
342,0.607666,0.750732,0.214844,-1.34146,1.40244,-0.670732,1.45712E+12
343,0.600342,0.758057,0.204102,-1.03659,0.70122,-2.2561,1.45712E+12
344,0.592773,0.779053,0.200684,0.945122,1.12805,-0.792683,1.45712E+12
345,0.606445,0.760254,0.219238,-1.52439,1.37195,1.0061,1.45712E+12
346,0.59668,0.752441,0.215088,-0.365854,1.37195,-0.457317,1.45712E+12
347,0.599121,0.750244,0.201904,0.0304878,0.579268,-1.09756,1.45712E+12
348,0.601074,0.76416,0.209961,0.518293,0.853659,-0.945122,1.45712E+12
349,0.60498,0.780518,0.207031,1.12805,1.09756,-0.97561,1.45712E+12
350,0.605957,0.766846,0.211182,0.640244,1.34146,-0.152439,1.45712E+12
351,0.608398,0.757568,0.210205,-0.945122,0.884146,-0.335366,1.45712E+12
352,0.598145,0.76709,0.212402,-0.27439,1.18902,-0.0304878,1.45712E+12
353,0.610352,0.750732,0.212158,0.121951,1.37195,0.335366,1.45712E+12
354,0.602295,0.749756,0.209473,0.27439,0.121951,-0.97561,1.45712E+12
355,0.599609,0.76001,0.234131,0.0914634,1.52439,0.762195,1.45712E+12
356,0.611816,0.76123,0.210205,1.43293,1.34146,-1.28049,1.45712E+12
357,0.608154,0.76001,0.208008,-1.31098,0.0304878,-0.213415,1.45712E+12
358,0.608154,0.781738,0.214111,3.32317,0.731707,0.243902,1.45712E+12
359,0.615723,0.736084,0.190918,3.5061,0.213415,0.579268,1.45712E+12
360,0.61084,0.765625,0.211426,6.95122,-0.396341,0.640244,1.45712E+12
361,0.617188,0.771729,0.168945,9.17683,-0.365854,1.82927,1.45712E+12
362,0.621582,0.796387,0.1521,6.92073,2.7439,11.9817,1.45712E+12
363,0.663086,0.797607,0.106689,-1.67683,11.7683,30.6098,1.45712E+12
364,0.709473,0.640137,0.193115,-8.78049,18.9939,44.5732,1.45712E+12
365,0.782471,0.512695,0.273193,-6.25,21.0366,40.7012,1.45712E+12
366,0.824707,0.401611,0.348389,-12.378,12.0732,23.5976,1.45712E+12
367,0.832031,0.410156,0.36084,-7.19512,3.78049,5.70122,1.45712E+12
368,0.832031,0.37915,0.359619,2.0122,2.7439,4.93902,1.45712E+12
369,0.843994,0.353027,0.367432,-5.4878,1.98171,5.51829,1.45712E+12
370,0.846924,0.35083,0.371826,1.7378,2.31707,1.34146,1.45712E+12
371,0.841064,0.386719,0.375244,-0.121951,1.25,-0.670732,1.45712E+12
372,0.845215,0.367188,0.365479,0.548781,1.0061,1.55488,1.45712E+12
373,0.84082,0.326416,0.386719,-3.04878,1.03659,-0.335366,1.45712E+12
374,0.850342,0.335449,0.369873,-6.15854,0.487805,0.792683,1.45712E+12
375,0.846924,0.333008,0.381592,0.0914634,0.487805,-1.18902,1.45712E+12
376,0.838867,0.366455,0.377686,-1.40244,1.15854,-1.06707,1.45712E+12
377,0.841064,0.347656,0.398193,-0.823171,0.762195,-1.70732,1.45712E+12
378,0.840332,0.327881,0.376709,2.10366,-0.121951,-2.86585,1.45712E+12
379,0.844727,0.377441,0.381348,-0.487805,-0.640244,-2.31707,1.45712E+12
380,0.847168,0.320557,0.371094,0.365854,-0.487805,-3.29268,1.45712E+12
381,0.837646,0.361816,0.379395,-0.0304878,-2.56098,-7.56098,1.45712E+12
382,0.830811,0.342285,0.37915,2.56098,-8.23171,-25.2439,1.45712E+12
383,0.800049,0.439453,0.330566,9.35976,-13.872,-39.2988,1.45712E+12
384,0.747314,0.655273,0.239746,11.9817,-16.5244,-42.0122,1.45712E+12
385,0.69751,0.763672,0.171143,10.122,-15.7012,-41.4329,1.45712E+12
386,0.61499,0.744873,0.168457,4.35976,-7.31707,-30.3659,1.45712E+12
387,0.59375,0.842529,0.133301,6.06707,-1.79878,-19.2988,1.45712E+12
388,0.570068,0.87915,0.143066,3.62805,-0.853659,-8.9939,1.45712E+12
389,0.554688,0.792725,0.165771,-4.60366,0.945122,0.365854,1.45712E+12
390,0.560303,0.816895,0.149658,2.28659,-0.914634,-1.64634,1.45712E+12
391,0.562256,0.814941,0.158203,-0.0609756,1.34146,-1.09756,1.45712E+12
392,0.565674,0.813721,0.154053,-0.0609756,1.37195,0.457317,1.45712E+12
393,0.56543,0.82373,0.165283,-1.18902,1.12805,-0.335366,1.45712E+12
394,0.570068,0.807617,0.170898,1.43293,1.70732,0.213415,1.45712E+12
395,0.564941,0.791504,0.180664,-1.55488,0.853659,-0.365854,1.45712E+12
396,0.567627,0.794434,0.178467,0.731707,1.18902,0.335366,1.45712E+12
397,0.576904,0.826904,0.160889,-1.34146,1.89024,-1.25,1.45712E+12
398,0.582764,0.804688,0.177734,-1.55488,1.61585,2.34756,1.45712E+12
399,0.580078,0.782471,0.182861,0.396341,0.335366,-0.518293,1.45712E+12
400,0.584717,0.788086,0.189453,1.0061,0.243902,0.426829,1.45712E+12
401,0.585693,0.78833,0.186279,1.0061,0.27439,-1.12805,1.45712E+12
402,0.594482,0.782227,0.188965,0.27439,0.609756,-0.426829,1.45712E+12
403,0.594727,0.7771,0.184814,-0.914634,0.640244,-1.43293,1.45712E+12
404,0.5896,0.772461,0.205322,-1.34146,0.792683,0.121951,1.45712E+12
405,0.588379,0.788818,0.183594,1.43293,0.914634,-0.0609756,1.45712E+12
406,0.585449,0.782227,0.181885,-1.52439,1.0061,-0.518293,1.45712E+12
407,0.586914,0.781494,0.193604,-0.731707,1.09756,-0.27439,1.45712E+12
408,0.591064,0.789307,0.194336,1.25,0.518293,-0.304878,1.45712E+12
409,0.596924,0.781738,0.197754,0.548781,0.945122,-1.06707,1.45712E+12
410,0.588379,0.77832,0.188965,0.640244,0.457317,-0.457317,1.45712E+12
411,0.604736,0.772461,0.189941,2.16463,1.25,-1.21951,1.45712E+12
412,0.590332,0.772949,0.178223,-1.76829,0.213415,-1.09756,1.45712E+12
413,0.591064,0.777832,0.192627,-1.67683,1.03659,0.0609756,1.45712E+12
414,0.591797,0.787354,0.178711,0.548781,1.37195,-0.609756,1.45712E+12
415,0.58667,0.776611,0.191406,-2.19512,0.243902,0.396341,1.45712E+12
416,0.59375,0.782227,0.189209,-0.0304878,1.21951,0.396341,1.45712E+12
417,0.597412,0.784912,0.189697,1.76829,1.03659,0.609756,1.45712E+12
418,0.595947,0.799072,0.185547,8.17073,-0.823171,4.20732,1.45712E+12
419,0.625732,0.787354,0.160645,6.55488,0.518293,15.7622,1.45712E+12
420,0.65918,0.750977,0.160889,-3.07927,2.28659,20.6707,1.45712E+12
421,0.687012,0.693604,0.196045,-0.121951,5.2439,20.3659,1.45712E+12
422,0.729492,0.643799,0.183594,0.884146,6.52439,12.8659,1.45712E+12
423,0.758789,0.624023,0.177246,-0.182927,4.78659,10.2134,1.45712E+12
424,0.754395,0.656006,0.169434,6.21951,3.44512,13.0183,1.45712E+12
425,0.773193,0.561768,0.233154,-9.32927,6.18902,19.9085,1.45712E+12
426,0.820068,0.502686,0.214844,-1.25,4.7561,9.66463,1.45712E+12
427,0.815674,0.515137,0.231445,-2.92683,3.71951,6.06707,1.45712E+12
428,0.826416,0.489014,0.239014,3.65854,5.03049,4.05488,1.45712E+12
429,0.831787,0.508545,0.22168,4.78659,3.90244,1.52439,1.45712E+12
430,0.829346,0.512451,0.272217,1.18902,3.78049,3.41463,1.45712E+12
431,0.836182,0.452393,0.252441,-0.518293,0.70122,1.0061,1.45712E+12
432,0.831055,0.487793,0.282715,-3.62805,1.37195,0.914634,1.45712E+12
433,0.839355,0.45874,0.260498,-1.34146,-0.426829,-2.53049,1.45712E+12
434,0.837891,0.484375,0.249023,-1.31098,-0.457317,-0.121951,1.45712E+12
435,0.848877,0.437256,0.229492,-4.08537,-1.31098,-2.68293,1.45712E+12
436,0.832031,0.458252,0.230225,2.0122,0.548781,-1.37195,1.45712E+12
437,0.8396,0.501709,0.2229,5.64024,-0.182927,-4.05488,1.45712E+12
438,0.836182,0.498047,0.234131,4.42073,0.97561,-0.457317,1.45712E+12
439,0.835693,0.467529,0.216064,1.70732,0.640244,-1.98171,1.45712E+12
440,0.811768,0.45874,0.267334,1.03659,-3.90244,-16.8293,1.45712E+12
441,0.779541,0.505615,0.217285,0.243902,-8.78049,-31.8293,1.45712E+12
442,0.712402,0.64209,0.200439,8.59756,-11.6463,-40.0305,1.45712E+12
443,0.643799,0.770996,0.142822,4.2378,-9.20732,-39.6037,1.45712E+12
444,0.606689,0.799072,0.170166,7.22561,0.152439,-28.9634,1.45712E+12
445,0.566162,0.83374,0.127197,-2.37805,1.37195,-20.4573,1.45712E+12
446,0.519287,0.885742,0.138672,1.76829,0.304878,-14.2378,1.45712E+12
447,0.505615,0.831543,0.160645,1.4939,0.518293,-5.82317,1.45712E+12
448,0.507568,0.899658,0.125488,0.457317,0.243902,-1.67683,1.45712E+12
449,0.505127,0.862549,0.138916,0.152439,0.609756,1.31098,1.45712E+12
450,0.506836,0.854492,0.14209,-0.396341,0.792683,0.609756,1.45712E+12
451,0.510742,0.8479,0.137939,-0.304878,0.548781,3.90244,1.45712E+12
452,0.532471,0.840332,0.149902,-2.04268,1.85976,1.43293,1.45712E+12
453,0.531006,0.829102,0.156006,-1.37195,0.97561,1.46341,1.45712E+12
454,0.534424,0.818359,0.146484,-0.0609756,1.52439,0.670732,1.45712E+12
455,0.534424,0.825195,0.140381,-0.640244,0.518293,-0.335366,1.45712E+12
456,0.530273,0.839111,0.163818,0.640244,1.09756,-1.25,1.45712E+12
457,0.531006,0.834229,0.145508,1.67683,0.487805,0,1.45712E+12
458,0.540771,0.813232,0.155762,-1.25,0.823171,0.792683,1.45712E+12
459,0.541992,0.831787,0.172119,-0.518293,1.25,-0.487805,1.45712E+12
460,0.535645,0.823242,0.15332,0.457317,1.21951,0.396341,1.45712E+12
461,0.544189,0.814453,0.155518,-0.670732,0.731707,0.579268,1.45712E+12
462,0.540283,0.825684,0.166016,-0.579268,0.487805,0.152439,1.45712E+12
463,0.550049,0.831787,0.151855,2.46951,1.06707,-1.52439,1.45712E+12
464,0.550049,0.807861,0.158936,-1.89024,0.823171,-0.335366,1.45712E+12
465,0.540039,0.812012,0.171875,-0.457317,1.34146,0.182927,1.45712E+12
466,0.555664,0.827881,0.155762,1.37195,0.884146,-0.670732,1.45712E+12
467,0.552979,0.818848,0.167236,1.12805,0.731707,-1.67683,1.45712E+12
468,0.55127,0.8125,0.158691,0.579268,0.487805,-0.823171,1.45712E+12
469,0.549561,0.847656,0.164795,-1.28049,1.06707,-0.579268,1.45712E+12
470,0.553467,0.816162,0.164062,-0.121951,1.0061,0.304878,1.45712E+12
471,0.543945,0.797852,0.16748,0.182927,0.823171,0,1.45712E+12
472,0.55542,0.826416,0.158936,0.945122,0.548781,-1.0061,1.45712E+12
473,0.557373,0.809082,0.165283,0.426829,1.61585,-0.945122,1.45712E+12
474,0.550781,0.80835,0.157959,-0.884146,0.121951,0.121951,1.45712E+12
475,0.561523,0.807617,0.175293,1.28049,0.762195,0.823171,1.45712E+12
476,0.575195,0.828369,0.161133,1.09756,1.76829,2.10366,1.45712E+12
477,0.567627,0.800049,0.168701,-0.426829,0.548781,-0.396341,1.45712E+12
478,0.572266,0.847168,0.156494,2.92683,0.243902,2.89634,1.45712E+12
479,0.5896,0.859131,0.156006,-7.77439,4.32927,19.6951,1.45712E+12